    CreateDynamicObject(2773,1007.34765625,2404.32519531,10.18910313,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3460,-2385.93750000,-609.12792969,135.97004700,0.00000000,0.00000000,33.99719238); //
    CreateDynamicObject(3460,-2408.63623047,-576.93481445,135.97012329,0.00000000,0.00000000,216.00000000); //
    CreateDynamicObject(1231,-2433.32421875,-605.94921875,134.32273865,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(2773,1271.14050293,-2054.81958008,58.64591980,0.00000000,0.00000000,268.00000000); //
    CreateDynamicObject(2773,1271.10253906,-2057.58105469,58.64495087,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(3578,1436.37500000,-1868.06542969,13.16084576,0.00000000,0.00000000,91.99951172); //
    CreateDynamicObject(3578,1430.67675781,-1863.31005859,13.32490826,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3578,1420.45666504,-1863.29040527,13.32490826,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3578,1416.06616211,-1868.73962402,13.16084576,0.00000000,0.00000000,92.00000000); //
    CreateDynamicObject(3633,1426.41125488,-1882.08923340,12.85761452,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(987,-445.64419556,1421.53857422,32.23488998,0.00000000,0.00000000,14.00000000); //
    CreateDynamicObject(987,-436.86761475,1423.79858398,32.23488998,0.00000000,0.00000000,14.00000000); //
    CreateDynamicObject(979,-441.27426147,1423.41308594,32.73219299,0.00000000,0.00000000,14.00000000); //
    CreateDynamicObject(979,-432.27105713,1425.78527832,32.81234741,0.00000000,0.00000000,13.99658203); //
    CreateDynamicObject(978,-415.87030029,1780.60168457,71.34682465,0.00000000,4.00000000,78.00000000); //
    CreateDynamicObject(978,-420.97570801,1766.43164062,71.95663452,0.00000000,0.00000000,49.99694824); //
    CreateDynamicObject(978,-432.13421631,1756.39514160,72.11421204,0.00000000,0.00000000,28.00000000); //
    CreateDynamicObject(978,-444.89111328,1751.87353516,72.15658569,0.00000000,0.00000000,6.00000000); //
    CreateDynamicObject(978,-460.01510620,1754.21923828,72.28953552,0.00000000,0.00000000,334.00000000); //
    CreateDynamicObject(1237,-451.70501709,1750.78759766,71.36286926,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-454.26062012,1751.27380371,71.35576630,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-437.11865234,1753.41101074,71.31358337,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-438.99179077,1752.52685547,71.31409454,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-424.63378906,1761.55957031,71.22051239,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-426.52923584,1759.61389160,71.24536896,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-416.90600586,1774.22827148,70.85240173,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-417.66281128,1771.34790039,70.98337555,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(997,-300.11676025,1510.61779785,74.35937500,0.00000000,0.00000000,272.00000000); //
    CreateDynamicObject(997,-305.04638672,1510.66210938,74.35937500,0.00000000,0.00000000,272.00000000); //
    CreateDynamicObject(979,-371.31146240,2066.34106445,60.60394669,0.00000000,0.00000000,98.00000000); //
    CreateDynamicObject(979,-375.88861084,2077.31127930,60.50341415,0.00000000,0.00000000,126.00000000); //
    CreateDynamicObject(979,-383.73876953,2085.05883789,60.83871841,0.00000000,0.00000000,146.00000000); //
    CreateDynamicObject(979,-394.10986328,2088.75195312,61.25992966,0.00000000,358.00000000,168.00000000); //
    CreateDynamicObject(979,-405.26367188,2087.74365234,61.63759995,0.00000000,0.00000000,197.99740601); //
    CreateDynamicObject(1237,-373.10708618,2072.48266602,59.52006149,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-379.37591553,2082.10571289,59.79435349,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-388.95507812,2087.91186523,60.22735596,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-400.15182495,2089.57202148,60.69911957,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(16113,-356.48651123,2090.73266602,52.76148987,0.00000000,0.00000000,162.00000000); //
    CreateDynamicObject(16114,-262.12890625,1446.86425781,72.51003265,0.00000000,0.00000000,189.99755859); //
    CreateDynamicObject(16118,-239.30175781,1491.63085938,73.31250000,0.00000000,0.00000000,13.99658203); //
    CreateDynamicObject(7916,-254.60742188,1504.12695312,78.40125275,0.00000000,0.00000000,277.99804688); //
    CreateDynamicObject(7916,-276.20410156,1467.42675781,77.03622437,0.00000000,0.00000000,249.99938965); //
    CreateDynamicObject(9831,-256.15625000,1493.41210938,77.99916077,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(7916,-376.14355469,2099.67871094,63.88431168,0.00000000,0.00000000,301.99768066); //
    CreateDynamicObject(8171,-436.67590332,1316.31250000,21.71461868,19.88580322,353.61810303,302.17889404); //
    CreateDynamicObject(16113,-392.31164551,1295.16394043,24.55381393,0.00000000,0.00000000,72.00000000); //
    CreateDynamicObject(16113,-433.83053589,1274.14929199,24.32139587,0.00000000,0.00000000,54.00000000); //
    CreateDynamicObject(16116,-474.23437500,1298.33593750,22.03579712,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(16118,-418.22167969,1363.70996094,28.67996216,0.00000000,0.00000000,285.99609375); //
    CreateDynamicObject(16118,-466.19851685,1353.69506836,20.94195557,0.00000000,0.00000000,160.00000000); //
    CreateDynamicObject(16121,-433.37872314,1373.59350586,23.50592422,18.00000000,0.00000000,276.00000000); //
    CreateDynamicObject(7916,-429.35449219,1294.18261719,28.28092575,0.00000000,0.00000000,165.99792480); //
    CreateDynamicObject(7916,-446.76367188,1352.85449219,29.29184723,0.00000000,353.99597168,1.99951172); //
    CreateDynamicObject(615,-427.99331665,1298.06347656,24.81108856,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(619,-420.93405151,1351.73999023,28.35905075,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(620,-457.18133545,1346.02575684,22.98577881,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(623,-416.15625000,1302.70385742,25.30630302,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(654,-389.90396118,1368.67871094,43.80934143,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(654,-370.83694458,1335.16638184,47.47320557,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(669,-431.88183594,1339.13769531,27.09005737,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(13749,-458.24270630,1311.29492188,30.66998291,0.00000000,0.00000000,172.00000000); //
    CreateDynamicObject(978,-295.22802734,1494.89721680,75.58707428,0.00000000,0.00000000,94.00000000); //
    CreateDynamicObject(978,-294.06729126,1481.18518066,75.28683472,0.00000000,358.00000000,95.99853516); //
    CreateDynamicObject(978,-292.92596436,1468.44335938,74.57754517,0.00000000,358.00000000,95.99853516); //
    CreateDynamicObject(978,-291.62326050,1453.77685547,73.80644989,0.00000000,358.00000000,95.99853516); //
    CreateDynamicObject(978,-307.50817871,1494.43054199,75.47107697,0.00000000,0.00000000,274.00000000); //
    CreateDynamicObject(978,-306.17926025,1480.81396484,75.19870758,0.00000000,4.00000000,273.99902344); //
    CreateDynamicObject(978,-304.92968750,1467.18835449,74.44567108,0.00000000,4.00000000,273.99902344); //
    CreateDynamicObject(978,-303.68908691,1452.93823242,73.68436432,0.00000000,4.00000000,273.99902344); //
    CreateDynamicObject(617,-363.75585938,1450.62683105,62.40471649,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-368.21844482,1448.06127930,63.51330948,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-355.72515869,1451.70202637,66.97391510,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(978,-352.28350830,1323.40734863,50.63497162,0.00000000,0.00000000,305.99987793); //
    CreateDynamicObject(978,-337.77838135,1311.10888672,51.73312759,0.00000000,0.00000000,337.99877930); //
    CreateDynamicObject(978,-321.89785767,1312.10083008,52.78914261,0.00000000,0.00000000,28.00000000); //
    CreateDynamicObject(978,-313.98651123,1325.86987305,53.74356079,0.00000000,0.00000000,84.00000000); //
    CreateDynamicObject(978,-317.42697144,1342.28356934,54.40557098,0.00000000,0.00000000,113.99996948); //
    CreateDynamicObject(1237,-314.89538574,1336.47583008,53.35460663,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-314.09420776,1331.98742676,53.17646790,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-315.21505737,1319.52038574,52.58519745,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-317.41232300,1315.29663086,52.33606339,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-327.41473389,1309.72070312,51.56461334,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-331.66482544,1309.57788086,51.29198456,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-343.57205200,1313.84594727,50.54930115,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-347.93457031,1317.90905762,50.26479721,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-355.84558105,1328.01489258,49.38126373,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-356.98577881,1329.72094727,49.22123718,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-314.19699097,1334.01660156,55.90634918,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-316.32678223,1317.43566895,55.09548950,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-329.83511353,1309.76904297,54.02022552,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-346.02038574,1316.19055176,53.01946640,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-356.29690552,1328.92126465,51.92692184,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-386.68557739,1369.65356445,46.75375748,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-368.50949097,1336.82495117,50.67821503,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-458.22308350,1344.28479004,25.26970100,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-453.98464966,1306.84667969,25.44230270,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-465.51806641,1321.24743652,25.55501938,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(978,-381.99795532,1436.67053223,60.71551895,0.00000000,2.00000000,294.00000000); //
    CreateDynamicObject(978,-384.86825562,1455.63623047,61.29522324,0.00000000,0.00000000,249.99963379); //
    CreateDynamicObject(978,-374.83663940,1467.80456543,62.25714874,0.00000000,4.00000000,207.99938965); //
    CreateDynamicObject(978,-358.05908203,1470.62280273,63.68864441,0.00000000,3.99902344,173.99871826); //
    CreateDynamicObject(978,-343.00195312,1459.90527344,64.80738831,0.00000000,3.99902344,123.99719238); //
    CreateDynamicObject(1237,-384.37127686,1443.18603516,60.14584732,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-385.76626587,1449.02709961,60.32125854,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-382.55291748,1461.90966797,60.72829819,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-379.79513550,1464.82775879,60.95731354,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-368.72946167,1470.54077148,62.05350113,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-363.66333008,1471.23449707,62.49418259,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-351.00689697,1468.78051758,63.22199249,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-346.26135254,1465.13000488,63.50796509,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-339.28662109,1455.00341797,64.56571198,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-336.66317749,1450.24768066,65.10252380,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-338.15774536,1452.50378418,67.44149780,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-348.97158813,1467.01989746,65.97612762,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-366.10879517,1470.80712891,64.91496277,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-381.16662598,1463.64746094,63.46200562,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-385.16876221,1445.82690430,62.87404633,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-379.33468628,1430.09729004,62.14128113,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-380.00402832,1431.29003906,59.58460236,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-378.89251709,1428.72949219,59.44214630,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1263,-302.13955688,1507.09667969,83.42298126,0.00000000,0.00000000,269.99996948); //
    CreateDynamicObject(3666,-289.82077026,1507.90124512,84.95388031,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3666,-313.91146851,1506.98449707,84.95350647,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-294.35852051,1487.97705078,74.77168274,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-293.17745972,1474.76318359,74.11729431,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-291.92028809,1461.24133301,73.37764740,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-290.84197998,1448.03393555,72.69514465,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-303.51934814,1447.05944824,72.56649780,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-304.61569214,1460.14282227,73.24168396,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-305.91201782,1474.25122070,74.01881409,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-307.27734375,1487.68164062,74.65779114,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-308.36331177,1499.71520996,74.61170959,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-295.42495728,1500.23510742,74.75921631,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(664,-313.34234619,1497.50769043,74.97600555,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(664,-310.70376587,1465.33679199,73.75100708,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(664,-308.90301514,1431.98059082,71.54431915,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(664,-286.61297607,1433.25708008,72.28585052,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(664,-288.89236450,1467.45581055,74.03324890,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(664,-290.24276733,1497.23986816,75.14813232,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-308.32934570,1499.63208008,78.50179291,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-307.15902710,1487.69433594,78.54147339,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-305.78552246,1474.22973633,77.89921570,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-304.44149780,1460.16235352,77.10358429,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-303.44207764,1447.08569336,76.45971680,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-290.85400391,1448.03698730,76.59574890,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-291.99078369,1461.20056152,77.26924896,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-293.31317139,1474.74182129,77.99263000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-294.41412354,1488.01440430,78.66686249,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-295.57015991,1500.18518066,78.62785339,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-342.25973511,1331.00427246,50.18603134,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(656,-332.43484497,1328.90698242,52.60828018,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-336.57824707,1328.36840820,53.96620941,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-328.58966064,1330.23400879,55.66307068,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1238,-404.21093750,2070.54785156,61.17585373,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(654,-395.53353882,2063.57324219,61.39812088,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-400.04785156,2069.12890625,63.73812103,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-391.20172119,2059.51049805,63.79496002,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-373.20867920,2072.34716797,63.38104630,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-379.40005493,2082.17675781,63.68850708,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-389.01708984,2087.80566406,64.10756683,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-400.16720581,2089.40722656,64.56263733,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-410.67190552,2085.78320312,64.78749084,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-410.59487915,2085.93261719,60.92578506,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(979,-472.34179688,1913.93920898,85.13095856,0.00000000,356.00000000,100.00000000); //
    CreateDynamicObject(979,-474.11141968,1930.08361816,85.91194153,0.00000000,0.00000000,91.99755859); //
    CreateDynamicObject(979,-470.19927979,1949.86279297,84.90023804,0.00000000,6.00000000,61.99401855); //
    CreateDynamicObject(979,-460.55960083,1964.67871094,82.19477081,0.00000000,6.00000000,51.99035645); //
    CreateDynamicObject(1237,-464.86199951,1958.68383789,82.57189941,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-467.38385010,1954.86987305,83.28208160,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-472.69946289,1943.26379395,85.02510071,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-473.87600708,1937.17712402,85.22647858,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-473.39743042,1923.93530273,84.83541870,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-473.34750366,1919.90563965,84.64601135,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-470.94760132,1908.60229492,84.01373291,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-470.49771118,1906.19201660,83.87185669,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-457.06463623,1969.21374512,80.41003418,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-454.22348022,1971.70837402,79.81714630,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-455.78497314,1970.34265137,82.77842712,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-466.34912109,1956.84521484,85.58043671,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-473.48181152,1940.21740723,87.74617004,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-473.18145752,1921.92395020,87.39440155,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-470.95040894,1907.25610352,86.54714203,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1231,-529.89965820,1989.07385254,62.12101746,0.00000000,0.00000000,54.00000000); //
    CreateDynamicObject(1232,-417.37399292,1772.88671875,73.54506683,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-425.73236084,1760.56445312,73.86479950,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-438.20550537,1752.70117188,73.96411133,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-453.20608521,1750.90234375,73.98011017,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-465.45831299,1756.78198242,71.54714966,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-467.26422119,1757.94982910,71.59340668,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-415.35699463,1786.00805664,70.18717194,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1237,-415.32046509,1788.43334961,69.97676086,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-415.31842041,1787.27709961,72.71437073,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1232,-466.41674805,1757.43835449,74.17603302,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(978,-439.75128174,1883.80822754,60.67222977,0.00000000,354.00000000,272.00000000); //
    CreateDynamicObject(978,-439.27767944,1900.34350586,58.66947937,0.00000000,356.00000000,259.99951172); //
    CreateDynamicObject(978,-432.98059082,1915.87426758,57.31619644,0.00000000,0.00000000,231.99700928); //
